全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,,
220001,72,静岡県,三社祭礼囃子,サンジャサイレイバヤシ,,,民俗文化財,無形民俗文化財,,,,静岡県掛川市横須賀,静岡県,掛川市横須賀,,,,,,,,,,,,,,,,,三社祭礼囃子保存会,1955/11/1,,,,,,,,,"正徳年間より始まり享保年間には盛大となり、大間、屋台下、バカ囃子、正伝、鎌倉、四丁目の曲があり、今に正調で行われている。おかめ、ひょっとこの面を顔にかけて踊る手古舞がつく。4月第一金土日三熊野神社大祭に附け祭りとして神輿渡御に従う13台のネリは、「一本柱万燈型」として分類される屋台で、江戸の三大祭、天下祭りとして知られた神田明神・日枝三王社・深川富岡八幡などの祭礼に明治以前まで曳かれていたネリと同型のもので、本家江戸に今はないだけに貴重なものといえよう。またネリで演奏される音曲も江戸の天下祭り、とりわけ深川富岡八幡の祭礼囃子の流れをくみ、「大間」「屋台下」「昇殿」「鎌倉」「四丁目」「馬鹿囃子」の曲がある。大間と屋台下は道行の曲、昇殿・鎌倉・四丁目は役太鼓などとも呼ばれ神社拝殿前で奏される。ネリを神社に練りこむときやネリとネリがすれちがうときは馬鹿囃子が奏される。（静岡県教育委員会1994『ふるさと静岡県文化財写真集４民俗文化財・無形文化財編』より）",,,三熊野神社大祭開催時,,掛川市
220001,73,静岡県,獅子舞かんからまち,シシマイカンカラマチ,,,民俗文化財,無形民俗文化財,,,,静岡県掛川市掛川,静岡県,掛川市掛川,,,,,,,,,,,,,,,,,獅子舞かんからまち保存会,1955/11/1,,,,,,,,,"丑辰未戌年の10月9～11日3年に一度、掛川の町をあげての大祭りに、瓦町からでる「かんからまち」はその瓦町がなまったものと伝えるが、一人立ちの3匹獅子で、２頭の雄獅子が１頭の雌獅子を求愛して競い合う、が神前で和合するという筋立ての内容を演じる。この３匹獅子の型は関東から東北地方にかけて広く分布するが、静岡県では当地だけである。その昔、岩手県遠野の角助が掛川の3匹獅子を習い覚えて伝えたのが「鹿踊り」だといわれ、芸能伝播の問題を考える上でなかなか興味深いものがある。（静岡県教育委員会1994『ふるさと静岡県文化財写真集４民俗文化財・無形文化財編』より）",,,3年に一度の掛川大祭開催時（丑辰未戌年の10月9～11日）,,掛川市
220001,77,静岡県,紙本水墨四季山水障壁図,シホンスイボクシキサンスイショウヘキズ,,,有形文化財,絵画,,,,静岡県湖西市鷲津384,静岡県,湖西市鷲津384,,,,,,,,053-576-0054,,,,,,十五,面,,本興寺,1956/1/7,,,,,,,,,"紙本（鳥の子）・水墨、本床高八尺六寸五分、巾八寸五分、両脇高八尺六寸五分、巾二尺六寸、脇床高六尺、巾八尺五寸、両脇各高六尺、各巾二尺六寸五分、地付壁高六尺、巾七尺五分、襖各高五尺六寸八分、各巾四尺一寸五分、谷文晁筆、文政十年大書院新築の際画いたもの。年代：江戸（文政十亥中冬と襖骨にあり）文晁65歳の老境における、自由奔放な春夏秋冬の山水。土佐・狩野・西洋画などさまざまな画風を取り入れて自己のものとした、文晁の絵画のひとつの到達点。文政10（1827）年、本興寺大書院が建てられた際に、この15面に文晁が筆をふるった。今、大書院から池を望めば、斜め向こうには奥書院の茅葺の尾根が落ち着いた雰囲気をつくり、文晁のこの絵はめぐまれた場所にある。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,随時午前9時-午後4時30分有料：大人300円、小人150円,,湖西市
220001,78,静岡県,絹本着色大休和尚画像,ケンポンチャクショクダイキュウオショウガゾウ,,,有形文化財,絵画,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,幅,,,1956/1/7,,,,,,,,,"絹本・着色、縦三尺三寸、巾一尺六寸、筆者不詳、本光国師頂相、本光国師の自賛あり。年代：室町（天文十四年）今川義元の軍師として知られるのが、「黒衣の宰相」太原崇孚（雪斎）。その雪斎の師が大休宗休である。義元と雪斎の二人に招かれ駿河臨済寺の開山となる。雪斎は師のあとをついで二世となる。やや斜めを向いて曲?（椅子）に腰掛けた姿が、おちついた色調としっかりとした墨の線で描かれ、頂相（禅宗僧侶の肖像画）にふさわしい。画面上部には大休自身の画賛があり、これによれば天文14（1545）年の作であることがわかる。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,5月19日、10月15日の限定公開午前10時-午後3時,,静岡市
220001,79,静岡県,木造薬師如来坐像,モクゾウヤクシニョライザゾウ,,,有形文化財,彫刻,,,,静岡県袋井市春岡字敷地前355-1,静岡県,袋井市春岡字敷地前355-1,,,,,,,,0538-48-6754,,,,,,一,躯,,宗教法人西楽寺,1956/1/7,,,,,,,,,"檜寄木造・坐像、像高二尺七寸、膝巾二尺八寸、作者不詳。年代：藤原像高84.0ｍ平安時代後期ヒノキ材一木割矧造彩色剥落左の掌には薬壺がのり、右手には掌を前に立てている。仏の祈っているような表情はそのまま祈る側の人間の心になり、ふたつがひとつになり溶け合うような雰囲気をただよわせている。（静岡県教育委員会1993『ふるさと静岡県文化財写真集３彫刻・工芸品・歴史資料・考古資料編』より）",,,随時要事前連絡,,袋井市
220001,80,静岡県,木造薬師如来坐像,モクゾウヤクシニョライザゾウ,,,有形文化財,彫刻,,,,静岡県牧之原市西山寺202,静岡県,牧之原市西山寺202,,,,,,,,,,,,,,一,躯,,西山寺,1956/1/7,,,,,,,,,"楠寄木造・坐像、像高二尺七寸、膝巾一尺七寸、作者不詳、膝下に「〇〇〇〇年丑年八月十五日地蔵坊持来由」の墨書あり。年代：藤原平安時代の檜材寄木造。寺伝では弘法大師の作と伝えられる。優美な顔、なだらかに流れる描線、衲衣のひだのさばき方の写実的で力強い表現などから藤原時代から鎌倉時代前期の作と思われる。（静岡県教育委員会1998『文化財ガイドブック彫刻編』より）",,,,,牧之原市
220001,81,静岡県,紙本墨書縁生論,シホンボクショエンショウロン,,,有形文化財,書跡・典籍・古文書,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,巻,,,1956/1/7,,,,,,,,,"書跡紙本（黄穀紙）・墨書、鉛界・巻子本、巾九寸二分、長十五尺八寸、称徳天皇勅願一切経の一部（神護景雲二年）。年代：奈良聖武天皇十三回忌の追善供養のため、その娘称徳女帝が発願し書写された一切経、いわゆる「景雲経」の一部と考えられる。「縁生」とは「縁起」と同じ意味。縁起は原因を示し、縁生は結果からのことを示す。「縁生論」は仏教の十二因縁の意味を示した経典。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,,,藤枝市
220001,82,静岡県,鉄山和尚語録,テツザンオショウゴロク,,,有形文化財,書跡・典籍・古文書,,,,静岡県,静岡県,,,,,,,,,,,,,,,四,冊,,,1956/1/7,,,,,,,,,"書跡書籍・和綴、縦八寸、横五寸七分、序文策彦和尚、臨済寺四世鉄山和尚の詩、偈、賛等、永禄八年より慶長十三年迄のもの。年代：桃山鉄山宗純は、大休による開山され太原に継承された臨済寺の第四世。永禄８（1565）年から慶長13（1608）年の間の、彼の偈（詩の型式により仏教思想を凝縮して述べたもの）を中心とした語録。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,,,静岡市
220001,84,静岡県,鉄山釜,テツザンガマ,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,一,揃,,臨濟寺,1956/1/7,,,,,,,,,"風炉釜一揃鉄製鬼面切合、「天正十七年五月二十八日臨済寺鉄山、榊原式部大夫寄進之」の銘文あり。年代：桃山（総高）41.0cm（釜径）26.0cm（風炉径）37.0cm安土桃山時代天正17（1589）年に臨在寺方丈建立を祝い徳川四天王のひとり榊原康政が、臨在寺第四世鉄山和尚に贈ったもの。釜と風炉の銘文にそのことが記されている。どっしりとした鉄製の茶釜。（静岡県教育委員会1993『ふるさと静岡県文化財写真集３彫刻・工芸品・歴史資料・考古資料編』より）",,,5月19日、10月15日の限定公開午前10時-午後3時,,静岡市
220001,88,静岡県,智満寺中門,チマンジチュウモン,,,有形文化財,建造物,,,,静岡県島田市千葉254,静岡県,島田市千葉254,,,,,,,,,,,,,,一,棟,,宗教法人智満寺,1956/1/7,,,,,,,,,"入母屋造茅葺六脚門、間口十二尺、奥行十二尺。年代：室町※年代は安土桃山天台宗の寺院で、本堂は天正17年（1589）に建立された。三間一戸八脚門、寄棟造、茅葺の仁王門と、四脚門の中門が県の文化財に指定されている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時,,島田市
220001,89,静岡県,智満寺薬師堂,チマンジヤクシドウ,,,有形文化財,建造物,,,,静岡県島田市千葉254,静岡県,島田市千葉254,,,,,,,,,,,,,,一,棟,,宗教法人智満寺,1956/1/7,,,,,,,,,"入母屋造茅葺、間口三間（十八尺二寸五分）、奥行三間（十七尺四寸）。年代：桃山天台宗の寺院で、本堂は天正17年（1589）に建立された。三間一戸八脚門、寄棟造、茅葺の仁王門と、四脚門の中門が県の文化財に指定されている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時,,島田市
220001,90,静岡県,智満寺薬師堂厨子,チマンジヤクシドウズシ,,,有形文化財,建造物,,,,静岡県島田市千葉254,静岡県,島田市千葉254,,,,,,,,,,,,,,一,基,,宗教法人智満寺,1956/1/7,,,,,,,,,"妻入宮殿造、極彩色、間口二尺八寸、奥行二尺一寸。年代：桃山天台宗の寺院で、本堂は天正17年（1589）に建立された。三間一戸八脚門、寄棟造、茅葺の仁王門と、四脚門の中門が県の文化財に指定されている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時,,島田市
220001,91,静岡県,智満寺元三大師厨子,チマンジガンサンダイシズシ,,,有形文化財,建造物,,,,静岡県島田市千葉254,静岡県,島田市千葉254,,,,,,,,,,,,,,一,基,,宗教法人智満寺,1956/1/7,,,,,,,,,"妻入宮殿造、極彩色、間口三尺六寸六分、奥行二尺五寸。年代：桃山天台宗の寺院で、本堂は天正17年（1589）に建立された。三間一戸八脚門、寄棟造、茅葺の仁王門と、四脚門の中門が県の文化財に指定されている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時午前9時-午後4時,,島田市
220001,92,静岡県,智満寺仁王門,チマンジニオウモン,,,有形文化財,建造物,,,,静岡県島田市千葉254,静岡県,島田市千葉254,,,,,,,,,,,,,,一,棟,,宗教法人智満寺,1956/1/7,,,,,,,,,"入母屋造、茅葺、間口二十八尺、奥行十八尺。年代：江戸天台宗の寺院で、本堂は天正17年（1589）に建立された。三間一戸八脚門、寄棟造、茅葺の仁王門と、四脚門の中門が県の文化財に指定されている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時,,島田市
220001,93,静岡県,銅鐸,ドウタク,,,有形文化財,考古資料,,,,静岡県静岡市駿河区登呂5-10-5,静岡県,静岡市駿河区登呂5-10-5,,,,,,,,,,,,,,一,口,,,1956/1/7,,,,,,,,,"奈良県葛城郡上枚村観音山出土、高九寸八分、底長径五寸、短径三寸八分、袈裟襷式。年代：弥生式文化時代現在は静岡天満宮の所蔵で、登呂博物館で展示・保管しているが、もともとは奈良県北葛城郡上牧町より出土したものと考えられる。出土した時期は、江戸時代の文化年間以前である。身の部分は四つに区画した袈裟襷文が飾る。身の上面と上半にあく孔は鋳型の支え（型持という）をおいたあとである。銅鐸は、つり下げて鳴らす「かね」から出発し、次第に大型で装飾的な見せるためのものに変化していった、と考えられている。本例はまだ装飾化が進んでいない段階のもので、鈕（吊り手）の部分は、断面が菱形の半環状の部分の外側に扁平な縁がつけられている。そこには複合鋸歯文と呼ばれる文様が施され、鰭の部分へと連なっている。（静岡県教育委員会1993『ふるさと静岡県文化財写真集３彫刻・工芸品・歴史資料・考古資料編』より）",,,登呂博物館にて展示,,静岡市
